,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
8976,3511806,AFUA_3G11950,hypothetical protein,Aspergillus fumigatus Af293,,"36,3141507380804","0,623894939469601","0,49478469283951","1,26094228155916","0,207329643160914","0,602455854084002"
8977,3511808,AFUA_3G10900,hypothetical protein,Aspergillus fumigatus Af293,,"274,48423627163","-1,07801550666507","0,398696078651718","-2,7038527951181","0,00685406456457111","0,204743309822578"
8978,3511811,AFUA_3G10870,hypothetical protein,Aspergillus fumigatus Af293,,"58,3676839429885","1,00661382643445","0,52056567439963","1,93369228118121","0,05315097344563","0,376912576295848"
8979,3511812,AFUA_3G10860,hypothetical protein,Aspergillus fumigatus Af293,,"149,656698757339","0,0273597937805214","0,5552325024383","0,0492762827470854","0,960699120177515","0,988390754743607"
8980,3511817,AFUA_3G14050,hypothetical protein,Aspergillus fumigatus Af293,,"284,568755199911","0,202642065466662","0,281196014385936","0,720643448340417","0,471128914576386","0,785739825877708"
8981,3511820,AFUA_3G14020,hypothetical protein,Aspergillus fumigatus Af293,,"337,685110023034","-0,539287563829439","0,296478674157457","-1,81897590227022","0,068915106602477","0,418530844317153"
8982,3511824,AFUA_3G14310,hypothetical protein,Aspergillus fumigatus Af293,,"578,878599630211","0,145841587352925","0,262347950996008","0,555909001001285","0,578273064690841","0,850760849517905"
8983,3511839,AFUA_3G09300,hypothetical protein,Aspergillus fumigatus Af293,,"246,494271202563","-0,0874245111423808","0,417188332969135","-0,209556462234165","0,834013863167122","0,952299618901085"
8984,3511848,AFUA_3G11880,hypothetical protein,Aspergillus fumigatus Af293,,"23,974167978235","0,815397204985922","0,705397874067009","1,15593941371656","0,247705939645841","0,645018311455141"
8985,3511851,AFUA_3G13570,hypothetical protein,Aspergillus fumigatus Af293,,"2,27822269960481","0,096150022189545","1,07720429907653","0,0892588548634397","0,928876192563397",
8986,3511857,AFUA_3G09270,hypothetical protein,Aspergillus fumigatus Af293,,"3,46263280954753","-1,06069067989845","1,07775270785569","-0,984168884167147","0,325032482184026",
8987,3511858,AFUA_3G09260,hypothetical protein,Aspergillus fumigatus Af293,,"396,274914904352","-0,663966580433592","0,576820337127237","-1,15108039314351","0,249699163416708","0,645018311455141"
8988,3511866,AFUA_3G06860,hypothetical protein,Aspergillus fumigatus Af293,,"108,103805399702","0,0329960550776512","0,271375529829138","0,121588173769485","0,903225179957835","0,974544309609678"
8989,3511867,AFUA_3G06850,hypothetical protein,Aspergillus fumigatus Af293,,"203,480190595195","-0,862497998195124","0,646340158267511","-1,33443355973272","0,182061807679077","0,574036426110444"
8990,3511871,AFUA_3G11850,hypothetical protein,Aspergillus fumigatus Af293,,"339,600264969806","0,170032295883937","0,20160879646979","0,8433773667679","0,399017425962293","0,740946128664158"
8991,3511875,AFUA_3G11810,hypothetical protein,Aspergillus fumigatus Af293,,"1183,72452899308","-0,354495158182147","0,213258480852021","-1,66227929958916","0,0964567863610302","0,473027147651253"
8992,3511879,AFUA_3G13430,hypothetical protein,Aspergillus fumigatus Af293,,"486,926426040115","-0,0756554174390585","0,229204316988651","-0,33007850128235","0,741340647211885","0,91763678056093"
8993,3511880,AFUA_3G13420,hypothetical protein,Aspergillus fumigatus Af293,,"155,930820804568","0,297930409007944","0,182004639161741","1,63693854387516","0,101643311269848","0,480162182247532"
8994,3511881,AFUA_3G13410,hypothetical protein,Aspergillus fumigatus Af293,,"130,422866179363","0,304005074641436","0,303346446602347","1,00217120736526","0,316260911307726","0,691629019587311"
8995,3511883,AFUA_3G10290,hypothetical protein,Aspergillus fumigatus Af293,,"116,594331940961","0,443366107612943","0,29963949288607","1,47966512472213","0,138962637183797","0,530977858085841"
8996,3511885,AFUA_3G10270,hypothetical protein,Aspergillus fumigatus Af293,,"621,906412412247","0,263026066633657","0,175846038548226","1,49577476299827","0,134712360023839","0,525532165706235"
8997,3511889,AFUA_3G10230,hypothetical protein,Aspergillus fumigatus Af293,,"82,1252880776817","0,0473961988136669","0,228081564324999","0,207803725627429","0,83538222348655","0,952390875515492"
8998,3511890,AFUA_3G07000,hypothetical protein,Aspergillus fumigatus Af293,,"561,480369241247","0,145339517977505","0,585719719033566","0,24813833861922","0,804027373081653","0,942724048690383"
8999,3511891,AFUA_3G06990,hypothetical protein,Aspergillus fumigatus Af293,,"71,0668526074661","0,43346997798199","0,345835075418441","1,25340085142467","0,210059861779794","0,605795393371398"
9000,3511892,AFUA_3G06980,hypothetical protein,Aspergillus fumigatus Af293,,"221,355616016547","0,361929980703336","0,263120753523592","1,37552806404108","0,168967791324222","0,563261646570095"
9001,3511896,AFUA_3G13180,hypothetical protein,Aspergillus fumigatus Af293,,"103,529197133927","0,715026451159032","0,421436712102473","1,6966401612045","0,0897647120886367","0,461433365236587"
9002,3511897,AFUA_3G13170,hypothetical protein,Aspergillus fumigatus Af293,,"47,9500572423509","0,147917348120875","0,448374000147379","0,329897246656262","0,741477604000473","0,91763678056093"
9003,3511898,AFUA_3G13160,hypothetical protein,Aspergillus fumigatus Af293,,"718,172176104984","0,536902880153949","0,320625053450105","1,67455061411007","0,0940224358507951","0,468610396139794"
9004,3511903,AFUA_3G13500,hypothetical protein,Aspergillus fumigatus Af293,,"4,67414158058725","0,0628490718779799","0,755046181717963","0,0832387122797958","0,933661731582344",
9005,3511911,AFUA_3G12240,hypothetical protein,Aspergillus fumigatus Af293,,"107,686497225557","-0,347325438196467","0,320546161980436","-1,08354265123806","0,278567630173007","0,665155630670151"
9006,3511912,AFUA_3G12230,hypothetical protein,Aspergillus fumigatus Af293,,"30,018797234848","0,172801426446083","0,749344932407391","0,230603316273763","0,817622991033002","0,949185663471031"
9007,3511921,AFUA_3G14740,hypothetical protein,Aspergillus fumigatus Af293,,"34,9128824185644","-0,448038718223467","0,378944581549353","-1,18233309047887","0,237073560597387","0,635329479096472"
9008,3511937,AFUA_3G10330,hypothetical protein,Aspergillus fumigatus Af293,,"337,264369479835","0,26608457586136","0,306940395960589","0,866893310111989","0,386000469345482","0,731672531445914"
9009,3511943,AFUA_3G09120,hypothetical protein,Aspergillus fumigatus Af293,,"28,336397059582","0,203574445542984","0,393507194073286","0,517333478546443","0,604923387515815","0,863647773664953"
9010,3511944,AFUA_3G09110,hypothetical protein,Aspergillus fumigatus Af293,,"782,035903485303","-0,093255360173586","0,287641214069796","-0,324207226266809","0,745781151538735","0,919239148946977"
9011,3511945,AFUA_3G09100,hypothetical protein,Aspergillus fumigatus Af293,,"94,9626342566063","-0,127144767636457","0,313454370277514","-0,405624485388067","0,685018535111908","0,895793468992495"
9012,3511947,AFUA_3G09080,hypothetical protein,Aspergillus fumigatus Af293,,"1028,13390830645","0,0970301172859042","0,20731495004152","0,468032417664387","0,639761407326243","0,877118616486552"
9013,3511949,AFUA_3G09060,hypothetical protein,Aspergillus fumigatus Af293,,"592,806881395968","-0,184938965452551","0,405690714065162","-0,455861963413948","0,648489243001173","0,881734452935994"
9014,3511951,AFUA_3G09040,hypothetical protein,Aspergillus fumigatus Af293,,"115,352912240613","0,660896247088251","0,420311162213407","1,57239756281488","0,11585837915172","0,50106251357573"
9015,3511960,AFUA_3G15110,hypothetical protein,Aspergillus fumigatus Af293,,"26,2025241172483","-0,0131852063044434","0,625709415869664","-0,0210724115220762","0,983187892423189","0,994007333056271"
9016,3511963,AFUA_3G15080,hypothetical protein,Aspergillus fumigatus Af293,,"54,4886497825139","-0,397507688366564","0,656227612965719","-0,605746665505417","0,544682990959582","0,831515345576622"
9017,3511964,AFUA_3G15070,hypothetical protein,Aspergillus fumigatus Af293,,"7,01887588490786","0,240091337608948","0,945472781748328","0,253937862880601","0,799543562951256",
9018,3511966,AFUA_3G09730,hypothetical protein,Aspergillus fumigatus Af293,,"281,329048237511","-0,575291485285879","0,489881406798755","-1,17434847965604","0,240255472420574","0,638059433813102"
9019,3511976,AFUA_3G15010,hypothetical protein,Aspergillus fumigatus Af293,,"18,5945577694828","-2,6660522420227","1,0229712200647","-2,60618499301874","0,00915569972589135","0,226729228645761"
9020,3511984,AFUA_3G07010,hypothetical protein,Aspergillus fumigatus Af293,,"58,8168900745329","-0,620120167849618","0,398231002702996","-1,55718706891364","0,11942607759204","0,507420743986352"
9021,3511989,AFUA_3G08950,hypothetical protein,Aspergillus fumigatus Af293,,"218,70128585177","-0,781388629060829","0,641817709840991","-1,21746193207167","0,223428511836478","0,619431341322576"
9022,3511993,AFUA_3G14450,hypothetical protein,Aspergillus fumigatus Af293,,"16,5234526070988","0,409940947886677","0,397849274782042","1,03039259807941","0,302825746493077","0,681486488946196"
9023,3511999,AFUA_3G10390,hypothetical protein,Aspergillus fumigatus Af293,,"301,220360992666","-0,348978504557243","0,307912384168365","-1,13336949892351","0,257059117238435","0,647459379748619"
9024,3512001,AFUA_3G10370,hypothetical protein,Aspergillus fumigatus Af293,,"618,956163976948","0,0132862249416817","0,444855428194288","0,0298663882682331","0,9761736121607","0,992205239691218"
9025,3512003,AFUA_3G14410,hypothetical protein,Aspergillus fumigatus Af293,,"3415,83827314565","-0,288008849553993","0,22368353402815","-1,28757286854091","0,197894688862119","0,593615329285605"
9026,3512004,AFUA_3G14400,hypothetical protein,Aspergillus fumigatus Af293,,"107,697810007972","0,0607371807504694","0,404610817334245","0,15011259746003","0,880675781268502","0,9656936539033"
9027,3512005,AFUA_3G14390,hypothetical protein,Aspergillus fumigatus Af293,,"4,98597973704237","0,426444396046209","0,598604074081958","0,712398084995029","0,476218301051848",
9028,3512008,AFUA_3G14360,hypothetical protein,Aspergillus fumigatus Af293,,"1,36215695684528","-0,206776760503221","1,13773659367566","-0,181743965740955","0,855783660845258",
9029,3512011,AFUA_3G06400,hypothetical protein,Aspergillus fumigatus Af293,,"32,8017972755162","0,52912097963487","0,478901175411248","1,10486465016607","0,269218241834965","0,65602955318475"
9030,3512016,AFUA_3G06350,hypothetical protein,Aspergillus fumigatus Af293,,"162,281858169326","0,151514572656996","0,278733190638975","0,543582815916757","0,586728587512719","0,855300074798422"
9031,3512026,AFUA_3G07100,hypothetical protein,Aspergillus fumigatus Af293,,"10,5926276964923","-1,71308241159314","1,01294952483096","-1,69118240307089","0,0908019707793019","0,462656581998512"
9032,3512027,AFUA_3G07090,hypothetical protein,Aspergillus fumigatus Af293,,"1,96976880532467","-0,284123137447169","1,2933913516661","-0,2196729838043","0,826125846532251",
9033,3512035,AFUA_3G07510,hypothetical protein,Aspergillus fumigatus Af293,,"1070,20805057354","-0,725328594659583","0,339230722463716","-2,13815714977633","0,0325039908536389","0,326042273595539"
9034,3512036,AFUA_3G07490,hypothetical protein,Aspergillus fumigatus Af293,,"98,7821926813842","0,520314981979585","0,209848831404526","2,47947524175902","0,0131575864254996","0,24425981968026"
9035,3512037,AFUA_3G07270,hypothetical protein,Aspergillus fumigatus Af293,,"1213,6021503378","-0,160644847255596","0,177526288062185","-0,904907374615553","0,365514459814396","0,720312030722127"
9036,3512041,AFUA_3G07220,hypothetical protein,Aspergillus fumigatus Af293,,"381,378276908506","0,476567954216013","0,221601158194038","2,1505661707721","0,0315104578754895","0,323572311786834"
9037,3512049,AFUA_3G10780,hypothetical protein,Aspergillus fumigatus Af293,,"418,301828327987","0,0687221347669722","0,327546666151462","0,209808683368477","0,833816995556804","0,952299618901085"
9038,3512059,AFUA_3G08890,hypothetical protein,Aspergillus fumigatus Af293,,"64,7942120033939","-0,565534473158164","0,316293628174777","-1,78800463487573","0,0737752600564476","0,429606295950468"
9039,3512060,AFUA_3G08880,hypothetical protein,Aspergillus fumigatus Af293,,"422,094816486309","-0,587087197464738","0,517456417864676","-1,1345635636087","0,256558226953475","0,647407151301135"
9040,3512061,AFUA_3G11800,hypothetical protein,Aspergillus fumigatus Af293,,"104,029651873211","-0,364408593050873","0,36627460360868","-0,994905432865336","0,319782260293916","0,694291759640933"
9041,3512064,AFUA_3G11770,hypothetical protein,Aspergillus fumigatus Af293,,"38,6710237245498","0,286437001574697","0,460080676745237","0,622579943154855","0,533560594755214","0,824003808352294"
9042,3512066,AFUA_3G08870,hypothetical protein,Aspergillus fumigatus Af293,,"303,018220872666","-1,6540256470048","0,598596026148086","-2,76317512103833","0,00572420455128323","0,197341553557947"
9043,3512070,AFUA_3G08830,hypothetical protein,Aspergillus fumigatus Af293,,"1066,50646966431","-0,246302040415614","0,269887883463166","-0,912608736839532","0,361448357653877","0,718253122171522"
9044,3512073,AFUA_3G13100,hypothetical protein,Aspergillus fumigatus Af293,,"535,737549841865","0,311770220416675","0,297298986274843","1,04867569285438","0,294327405216143","0,675061914498822"
9045,3512074,AFUA_3G13090,hypothetical protein,Aspergillus fumigatus Af293,,"260,938347449524","-0,316022747618344","0,430453894502778","-0,734161664359862","0,462850214726567","0,78192261668363"
9046,3512075,AFUA_3G13080,hypothetical protein,Aspergillus fumigatus Af293,,"1309,59783603521","-0,0315709192795658","0,669894822962042","-0,047128173255572","0,962411073268459","0,9889792989941"
9047,3512076,AFUA_3G13070,hypothetical protein,Aspergillus fumigatus Af293,,"223,829622664152","0,562141735070125","0,269631298042152","2,08485342447984","0,0370826075271541","0,34408673988477"
9048,3512079,AFUA_3G10810,hypothetical protein,Aspergillus fumigatus Af293,,"71,773995801362","0,270959807116036","0,40306762902656","0,672244029545178","0,501428355125931","0,806393905934365"
9049,3512081,AFUA_3G10790,hypothetical protein,Aspergillus fumigatus Af293,,"635,923801622554","0,44002825701335","0,401094337755855","1,09706923183043","0,272611129068184","0,657984826895705"
9050,3512089,AFUA_3G08800,hypothetical protein,Aspergillus fumigatus Af293,,"84,0079881832547","0,20033479040122","0,31215853625177","0,641772583914352","0,521020853133004","0,818990915117697"
9051,3512090,AFUA_3G08790,hypothetical protein,Aspergillus fumigatus Af293,,"75,075458003596","0,294859456860009","0,259587531882424","1,13587680703232","0,256008126180172","0,647407151301135"
9052,3512094,AFUA_3G08750,hypothetical protein,Aspergillus fumigatus Af293,,"1464,2090124776","0,0154943006811164","0,172339884517067","0,0899054837162897","0,928362323427174","0,980027048019675"
9053,3512107,AFUA_3G07350,hypothetical protein,Aspergillus fumigatus Af293,,"412,444601661678","0,461963231565389","0,367448498266985","1,25721899461875","0,208674347038036","0,603636078734672"
9054,3512108,AFUA_3G07340,hypothetical protein,Aspergillus fumigatus Af293,,"72,4065640748716","-0,638121257842902","0,413363961916749","-1,54372736046936","0,122654395146144","0,511388565437649"
9055,3512110,AFUA_3G07310,hypothetical protein,Aspergillus fumigatus Af293,,"4330,92990356012","-0,466120960607563","0,325745867771228","-1,43093437776138","0,152449023273657","0,547282560459371"
9056,3512113,AFUA_3G07280,hypothetical protein,Aspergillus fumigatus Af293,,"130,392649264518","-0,0896951479811302","0,297738597781748","-0,301254686659335","0,763220291560975","0,925161606456335"
